TSCProduction
v7
r0
t321227961.032823
cCheck dependencies
cProcessInfoPlistFile "/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/Studio Center.app/Info.plist" SCProduction-Info.plist
cCompileXIB /Users/user/Desktop/SCProduction/iPad/MainWindow_Pad.xib
cCpResource "build/Debug-iphonesimulator/Studio Center.app/iPadbkgd.png" iPad/iPadbkgd.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/iPhonebkgd.png" iPhone/../iPad/iPhonebkgd.png
cCompileXIB /Users/user/Desktop/SCProduction/iPad/StartVC_Pad.xib
cCpResource "build/Debug-iphonesimulator/Studio Center.app/audio.png" iPad/audio.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/audio.png" iPhone/audio.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/audio.png" iPhone/audio.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/favorites.png" iPad/favorites.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/favorites.png" iPhone/favorites.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/music.png" iPad/music.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/music.png" iPhone/music.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/search.png" iPad/search.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/search.png" iPhone/search.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/talent.png" iPad/talent.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/talent.png" iPhone/talent.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/video.png" iPad/video.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/video.png" iPhone/video.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/contact_us.png" iPad/contact_us.png
cCompileXIB /Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.xib
cCpResource "build/Debug-iphonesimulator/Studio Center.app/top_logo.png" iPad/top_logo.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/left_arrow.png" iPad/left_arrow.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/right_arrow.png" iPad/right_arrow.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/playButton.png" iPad/playButton.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/stopButton.png" iPad/stopButton.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/star_selected.png" iPad/star_selected.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/star_unselected.png" iPad/star_unselected.png
cCompileXIB /Users/user/Desktop/SCProduction/iPad/PadNavigator.xib
cCompileXIB /Users/user/Desktop/SCProduction/iPad/TalentVC_Pad.xib
cCompileXIB /Users/user/Desktop/SCProduction/iPad/VideoVC_Pad.xib
cCompileXIB /Users/user/Desktop/SCProduction/iPad/ContactUsVC_Pad.xib
cCompileXIB /Users/user/Desktop/SCProduction/iPad/FavoritesVC_Pad.xib
cCompileXIB /Users/user/Desktop/SCProduction/iPad/SearchVC_Pad.xib
cCpResource "build/Debug-iphonesimulator/Studio Center.app/headshotGroup.jpeg" iPad/headshotGroup.jpeg
cCpResource "build/Debug-iphonesimulator/Studio Center.app/letter.png" iPad/letter.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/tablet.png" iPad/tablet.png
cCompileXIB /Users/user/Desktop/SCProduction/iPad/ChoosePersonVC_Pad.xib
cCompileXIB /Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.xib
cCpResource "build/Debug-iphonesimulator/Studio Center.app/close.png" iPad/close.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/info.png" iPad/info.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/line.png" iPad/line.png
cCompileXIB /Users/user/Desktop/SCProduction/iPad/AudioSecondVC_Pad.xib
cCompileXIB /Users/user/Desktop/SCProduction/iPhone/SplashVC_Phone.xib
cCompileXIB /Users/user/Desktop/SCProduction/iPhone/MainWindow_Phone.xib
cCompileXIB /Users/user/Desktop/SCProduction/iPhone/PhoneNavigator.xib
cCompileXIB /Users/user/Desktop/SCProduction/iPhone/MusicVC_Phone.xib
cCompileXIB /Users/user/Desktop/SCProduction/iPhone/SearchVC_Phone.xib
cCompileXIB /Users/user/Desktop/SCProduction/iPhone/ContactUsVC_Phone.xib
